GPS_ID,Lat,Long,Notes,,,,,,,
1001,-10.0287,142.82673,Avicennia,,,,,,,
1412,-10.03303,142.83028,Avicennia,,,,Avicennia,3,,
3359,-10.04607,142.86295,Avicennia,,,,Avicennia & Rhizophora,1,,
3618,-10.04386,142.86868,Avicennia & Rhizophora,,,,Beach behind mangroves,1,,
1212,-10.03102,142.82777,Beach behind mangroves,,,,Beach erosion,4,,
2545,-10.04858,142.84924,Beach erosion,,,,Beach landing,1,,
2591,-10.04921,142.85023,Beach Erosion,,,,Big log,2,,
2696,-10.05074,142.8525,Beach Erosion,,,,Biodiversity survey location,1,,
2859,-10.05277,142.85603,Beach erosion,,,,"BP, RA ~15m tall",1,,
763,-10.02541,142.82683,Beach landing,,,,"BP, Rhizophora, Xylocarpus",1,,
3629,-10.04364,142.86884,Big log,,,,Buoy,1,,
1743,-10.03677,142.83628,Big log,,,,Cats?,1,,
2855,-10.05273,142.85594,Biodiversity survey location,,,,Ceriops & Rhizophora forest,1,,
4805,-10.01936,142.83676,"BP, RA ~15m tall",,,,"Ceriops, BP, BG, Xylocarpus, Osbornia, Pemphis, RS",1,,
1005,-10.02876,142.82674,"BP, Rhizophora, Xylocarpus",,,,Channel,2,,
1943,-10.03759,142.83777,Buoy,,,,Coral Beach,2,,
905,-10.02726,142.82646,Cats?,,,,Coral Platform,1,,
1956,-10.03776,142.83806,Ceriops & Rhizophora forest,,,,Creek,1,,
506,-10.02256,142.82791,"Ceriops, BP, BG, Xylocarpus, Osbornia, Pemphis, RS",,,,Crocodile,1,,5
2980,-10.05345,142.85881,Channel,,,,Crocodile (1m),1,,6
4431,-10.02573,142.85879,Channel,,,,Crocodile (2m),1,,
2693,-10.05069,142.85243,Coral Beach,,,,Crocodile (3m),1,,
2804,-10.05217,142.8548,Coral Beach,,,,Crocodile (large),1,,
4666,-10.0196,142.85895,Coral Platform,,,,Crocodile Nest,5,,
1220,-10.03112,142.82787,Creek,,,,Dead terrestrial canopy,1,,
2402,-10.04612,142.84645,Crocodile,,,,Debris,2,,
595,-10.02327,142.82699,Crocodile (1m),,,,"Disturbance maybe from a big storm 10 years ago, or earlier",1,,
750,-10.02528,142.82678,Crocodile (2m),,,,Eagle,1,,1
2865,-10.05284,142.85617,Crocodile (3m),,,,Eagle Nest,1,,1
2553,-10.0487,142.84942,Crocodile (large),,,,Erosion,1,,
824,-10.02614,142.82663,Crocodile Nest,,,,"Erosion, exposure - drop roots",1,,
1621,-10.0353,142.8338,Crocodile Nest,,,,"Excoecaria, BG, XM, AM, RS, PA, OO",1,,
2409,-10.04626,142.84658,Crocodile Nest,,,,Exposed Beach with Wongai Trees,1,,
2698,-10.05078,142.85253,Crocodile Nest,,,,Fishing Line,1,,
2880,-10.05305,142.85648,Crocodile Nest,,,,Gap in the forest,1,,
